fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12200, , , , 
Power absorbed by HTF, kW, -22811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.48, , , , 
Optical efficiency incl. receiver, %, 40.10, , , , 
Incident flux, kW/m2, 11.065, 0.000, 105.671, 22.656, 
No. rays traced, -, 358796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70162, , , , 
