fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17188, , , , 
Power absorbed by HTF, kW, -17823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.12, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.84, , , , 
Optical efficiency incl. receiver, %, 56.49, , , , 
Incident flux, kW/m2, 15.559, 0.000, 155.808, 33.774, 
No. rays traced, -, 820175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64261, , , , 
