fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12665, , , , 
Power absorbed by HTF, kW, -22346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.30, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 44.18, , , , 
Optical efficiency incl. receiver, %, 41.63, , , , 
Incident flux, kW/m2, 11.502, 0.000, 117.403, 25.371, 
No. rays traced, -, 1071504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61804, , , , 
