fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12952, , , , 
Power absorbed by HTF, kW, -22059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.721, 0.000, 130.311, 26.788, 
No. rays traced, -, 1192469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59737, , , , 
