fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5358.1, , , , 
Power absorbed by HTF, kW, -29653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.67, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.8575, 0.0000, 38.0062, 9.2286, 
No. rays traced, -, 751138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66324, , , , 
