fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17278, , , , 
Power absorbed by HTF, kW, -17733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.19, , , , 
Optical efficiency incl. receiver, %, 56.79, , , , 
Incident flux, kW/m2, 15.706, 0.000, 155.476, 34.111, 
No. rays traced, -, 817704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64442, , , , 
