fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10384, , , , 
Power absorbed by HTF, kW, -24627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.20, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.13, , , , 
Incident flux, kW/m2, 9.4041, 0.0000, 90.6330, 20.9673, 
No. rays traced, -, 1214394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59671, , , , 
