fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13146, , , , 
Power absorbed by HTF, kW, -21865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 68.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.79, , , , 
Optical efficiency incl. receiver, %, 43.21, , , , 
Incident flux, kW/m2, 11.897, 0.000, 121.717, 26.891, 
No. rays traced, -, 1184747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59712, , , , 
