fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8629.3, , , , 
Power absorbed by HTF, kW, -26382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.36, , , , 
Incident flux, kW/m2, 7.7914, 0.0000, 72.8203, 16.5736, 
No. rays traced, -, 1088430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62067, , , , 
