fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16058, , , , 
Power absorbed by HTF, kW, -18953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.10, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.95, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.607, 0.000, 141.188, 31.042, 
No. rays traced, -, 634647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67332, , , , 
