fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8467.9, , , , 
Power absorbed by HTF, kW, -26543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.49, , , , 
Optical efficiency incl. receiver, %, 27.83, , , , 
Incident flux, kW/m2, 7.7347, 0.0000, 74.9675, 16.2993, 
No. rays traced, -, 490445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69548, , , , 
