fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17639, , , , 
Power absorbed by HTF, kW, -17373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 61.51, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 16.035, 0.000, 159.554, 34.749, 
No. rays traced, -, 770635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64570, , , , 
