fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13793, , , , 
Power absorbed by HTF, kW, -21218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 69.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.487, 0.000, 131.167, 28.221, 
No. rays traced, -, 1140139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59947, , , , 
