fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15967, , , , 
Power absorbed by HTF, kW, -19044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.67, , , , 
Optical efficiency incl. receiver, %, 52.48, , , , 
Incident flux, kW/m2, 14.540, 0.000, 136.432, 30.935, 
No. rays traced, -, 634834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67011, , , , 
