fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12302, , , , 
Power absorbed by HTF, kW, -22709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.83, , , , 
Optical efficiency incl. receiver, %, 40.43, , , , 
Incident flux, kW/m2, 11.154, 0.000, 105.570, 22.953, 
No. rays traced, -, 357723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70535, , , , 
