fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10416, , , , 
Power absorbed by HTF, kW, -24595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.29, , , , 
Optical efficiency incl. receiver, %, 34.23, , , , 
Incident flux, kW/m2, 9.4144, 0.0000, 95.5601, 21.1599, 
No. rays traced, -, 1214145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59762, , , , 
