fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11196, , , , 
Power absorbed by HTF, kW, -23815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 39.05, , , , 
Optical efficiency incl. receiver, %, 36.80, , , , 
Incident flux, kW/m2, 10.168, 0.000, 91.966, 21.361, 
No. rays traced, -, 865541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64625, , , , 
