fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13167, , , , 
Power absorbed by HTF, kW, -21844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.921, 0.000, 125.397, 27.114, 
No. rays traced, -, 1183619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59689, , , , 
