fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8422.4, , , , 
Power absorbed by HTF, kW, -26589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.38, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.7070, 0.0000, 72.8812, 16.1936, 
No. rays traced, -, 491725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69457, , , , 
