fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4245.6, , , , 
Power absorbed by HTF, kW, -30766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 14.81, , , , 
Optical efficiency incl. receiver, %, 13.95, , , , 
Incident flux, kW/m2, 3.8342, 0.0000, 31.6369, 7.8254, 
No. rays traced, -, 748207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65524, , , , 
