fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11114, , , , 
Power absorbed by HTF, kW, -23898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.43, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.70, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 10.050, 0.000, 104.751, 22.616, 
No. rays traced, -, 1194132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60551, , , , 
