fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8677.1, , , , 
Power absorbed by HTF, kW, -26334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 30.29, , , , 
Optical efficiency incl. receiver, %, 28.52, , , , 
Incident flux, kW/m2, 7.8566, 0.0000, 73.3606, 16.8092, 
No. rays traced, -, 1082883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62274, , , , 
