fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17529, , , , 
Power absorbed by HTF, kW, -17482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.10, , , , 
Optical efficiency incl. receiver, %, 57.61, , , , 
Incident flux, kW/m2, 15.901, 0.000, 159.995, 34.473, 
No. rays traced, -, 773246, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64358, , , , 
