fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16468, , , , 
Power absorbed by HTF, kW, -18543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.23, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 14.936, 0.000, 153.688, 33.122, 
No. rays traced, -, 983910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62225, , , , 
