fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5324.7, , , , 
Power absorbed by HTF, kW, -29686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.05, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 18.58, , , , 
Optical efficiency incl. receiver, %, 17.50, , , , 
Incident flux, kW/m2, 4.8376, 0.0000, 37.5281, 9.1583, 
No. rays traced, -, 753924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66244, , , , 
