fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16519, , , , 
Power absorbed by HTF, kW, -18492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.29, , , , 
Incident flux, kW/m2, 14.959, 0.000, 156.131, 33.092, 
No. rays traced, -, 971036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62156, , , , 
