fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13522, , , , 
Power absorbed by HTF, kW, -21489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.12, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 12.291, 0.000, 113.739, 24.891, 
No. rays traced, -, 319923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70526, , , , 
