fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12983, , , , 
Power absorbed by HTF, kW, -22028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.19, , , , 
Optical efficiency incl. receiver, %, 42.67, , , , 
Incident flux, kW/m2, 11.742, 0.000, 124.691, 26.796, 
No. rays traced, -, 1194084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59961, , , , 
