fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4216.1, , , , 
Power absorbed by HTF, kW, -30795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 14.70, , , , 
Optical efficiency incl. receiver, %, 13.86, , , , 
Incident flux, kW/m2, 3.7978, 0.0000, 29.6871, 7.6751, 
No. rays traced, -, 750330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65228, , , , 
