fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19986, , , , 
Power absorbed by HTF, kW, -15026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.55, , , , 
Optical efficiency incl. receiver, %, 65.68, , , , 
Incident flux, kW/m2, 17.905, 0.000, 177.134, 37.230, 
No. rays traced, -, 757585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71778, , , , 
