fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19499, , , , 
Power absorbed by HTF, kW, -15512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 67.82, , , , 
Optical efficiency incl. receiver, %, 64.08, , , , 
Incident flux, kW/m2, 17.459, 0.000, 179.150, 36.474, 
No. rays traced, -, 808611, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71811, , , , 
