fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16527, , , , 
Power absorbed by HTF, kW, -18484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.32, , , , 
Incident flux, kW/m2, 14.864, 0.000, 139.036, 29.153, 
No. rays traced, -, 223772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74373, , , , 
