fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20607, , , , 
Power absorbed by HTF, kW, -14405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.69, , , , 
Optical efficiency incl. receiver, %, 67.72, , , , 
Incident flux, kW/m2, 18.486, 0.000, 188.572, 38.012, 
No. rays traced, -, 489809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72832, , , , 
