fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9643.7, , , , 
Power absorbed by HTF, kW, -25367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.59, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.6048, 0.0000, 83.6625, 17.8371, 
No. rays traced, -, 1124852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71727, , , , 
