fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18314, , , , 
Power absorbed by HTF, kW, -16697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.80, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.444, 0.000, 168.241, 34.490, 
No. rays traced, -, 866267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71998, , , , 
