fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15526, , , , 
Power absorbed by HTF, kW, -19485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 54.16, , , , 
Optical efficiency incl. receiver, %, 51.03, , , , 
Incident flux, kW/m2, 13.935, 0.000, 153.505, 30.476, 
No. rays traced, -, 1186089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70326, , , , 
