fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17731, , , , 
Power absorbed by HTF, kW, -17280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.72, , , , 
Optical efficiency incl. receiver, %, 58.27, , , , 
Incident flux, kW/m2, 15.910, 0.000, 168.805, 34.079, 
No. rays traced, -, 1048070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70867, , , , 
