fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12266, , , , 
Power absorbed by HTF, kW, -22745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.69, , , , 
Optical efficiency incl. receiver, %, 40.31, , , , 
Incident flux, kW/m2, 10.949, 0.000, 115.212, 23.901, 
No. rays traced, -, 1259934, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70474, , , , 
