fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19545, , , , 
Power absorbed by HTF, kW, -15467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.75, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.04, , , , 
Optical efficiency incl. receiver, %, 64.23, , , , 
Incident flux, kW/m2, 17.484, 0.000, 183.313, 36.604, 
No. rays traced, -, 806009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71808, , , , 
