fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15904, , , , 
Power absorbed by HTF, kW, -19108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.305, 0.000, 140.771, 29.061, 
No. rays traced, -, 676217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73293, , , , 
