fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17537, , , , 
Power absorbed by HTF, kW, -17474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.74, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.08, , , , 
Optical efficiency incl. receiver, %, 57.64, , , , 
Incident flux, kW/m2, 15.692, 0.000, 167.517, 33.561, 
No. rays traced, -, 1052384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70412, , , , 
