fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19647, , , , 
Power absorbed by HTF, kW, -15364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.39, , , , 
Optical efficiency incl. receiver, %, 64.57, , , , 
Incident flux, kW/m2, 17.607, 0.000, 185.128, 36.786, 
No. rays traced, -, 800945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71726, , , , 
