fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8285.5, , , , 
Power absorbed by HTF, kW, -26726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.87, , , , 
Optical efficiency incl. receiver, %, 27.23, , , , 
Incident flux, kW/m2, 7.3560, 0.0000, 72.1490, 15.5114, 
No. rays traced, -, 1204632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71637, , , , 
