fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18740, , , , 
Power absorbed by HTF, kW, -16271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.59, , , , 
Incident flux, kW/m2, 16.738, 0.000, 174.843, 35.579, 
No. rays traced, -, 982909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71391, , , , 
