fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8368.9, , , , 
Power absorbed by HTF, kW, -26642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.11, , , , 
Optical efficiency incl. receiver, %, 27.50, , , , 
Incident flux, kW/m2, 7.4304, 0.0000, 70.3824, 15.6971, 
No. rays traced, -, 1195723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71688, , , , 
