fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14651, , , , 
Power absorbed by HTF, kW, -20360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.98, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.05, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 13.083, 0.000, 145.083, 28.801, 
No. rays traced, -, 1244897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69952, , , , 
