fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13626, , , , 
Power absorbed by HTF, kW, -21385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.50, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.295, 0.000, 117.967, 24.553, 
No. rays traced, -, 335011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73260, , , , 
