fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17599, , , , 
Power absorbed by HTF, kW, -17413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.65, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.29, , , , 
Optical efficiency incl. receiver, %, 57.84, , , , 
Incident flux, kW/m2, 15.750, 0.000, 170.326, 33.891, 
No. rays traced, -, 1053458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70727, , , , 
