fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8339.7, , , , 
Power absorbed by HTF, kW, -26671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.41, , , , 
Incident flux, kW/m2, 7.4267, 0.0000, 72.9627, 15.7221, 
No. rays traced, -, 1201496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71915, , , , 
