fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16424, , , , 
Power absorbed by HTF, kW, -18588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.753, 0.000, 150.094, 31.121, 
No. rays traced, -, 948851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71646, , , , 
