fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16356, , , , 
Power absorbed by HTF, kW, -18655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.75, , , , 
Incident flux, kW/m2, 14.658, 0.000, 154.716, 31.120, 
No. rays traced, -, 955035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71783, , , , 
