fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6085.9, , , , 
Power absorbed by HTF, kW, -28925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.20, , , , 
Optical efficiency incl. receiver, %, 20.00, , , , 
Incident flux, kW/m2, 5.5032, 0.0000, 42.9194, 10.2468, 
No. rays traced, -, 723494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72526, , , , 
