fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15581, , , , 
Power absorbed by HTF, kW, -19431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.11, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.21, , , , 
Incident flux, kW/m2, 13.955, 0.000, 153.149, 30.474, 
No. rays traced, -, 1184742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70484, , , , 
