fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14403, , , , 
Power absorbed by HTF, kW, -20608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.34, , , , 
Incident flux, kW/m2, 12.909, 0.000, 141.060, 28.352, 
No. rays traced, -, 1261735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70301, , , , 
