fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12284, , , , 
Power absorbed by HTF, kW, -22727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.37, , , , 
Incident flux, kW/m2, 10.971, 0.000, 114.776, 23.813, 
No. rays traced, -, 1256718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70405, , , , 
