fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15452, , , , 
Power absorbed by HTF, kW, -19559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.73, , , , 
Optical efficiency incl. receiver, %, 50.78, , , , 
Incident flux, kW/m2, 13.626, 0.000, 154.565, 30.697, 
No. rays traced, -, 941649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66778, , , , 
