fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13777, , , , 
Power absorbed by HTF, kW, -21235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.88, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.111, 0.000, 137.771, 28.412, 
No. rays traced, -, 1191936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63413, , , , 
