fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8038.0, , , , 
Power absorbed by HTF, kW, -26973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.99, , , , 
Optical efficiency incl. receiver, %, 26.42, , , , 
Incident flux, kW/m2, 7.0589, 0.0000, 69.8402, 15.4912, 
No. rays traced, -, 1117743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64446, , , , 
