fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18600, , , , 
Power absorbed by HTF, kW, -16412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.78, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.450, 0.000, 181.991, 36.927, 
No. rays traced, -, 768580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67820, , , , 
