fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8027.3, , , , 
Power absorbed by HTF, kW, -26984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 27.91, , , , 
Optical efficiency incl. receiver, %, 26.38, , , , 
Incident flux, kW/m2, 7.0257, 0.0000, 69.9441, 15.4190, 
No. rays traced, -, 1124439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64634, , , , 
