fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12126, , , , 
Power absorbed by HTF, kW, -22885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.05, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.17, , , , 
Optical efficiency incl. receiver, %, 39.85, , , , 
Incident flux, kW/m2, 10.734, 0.000, 111.601, 23.139, 
No. rays traced, -, 374203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72640, , , , 
