fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17561, , , , 
Power absorbed by HTF, kW, -17450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.05, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.473, 0.000, 174.020, 35.370, 
No. rays traced, -, 966247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65639, , , , 
