fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14814, , , , 
Power absorbed by HTF, kW, -20197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.51, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.50, , , , 
Optical efficiency incl. receiver, %, 48.69, , , , 
Incident flux, kW/m2, 13.068, 0.000, 161.021, 30.607, 
No. rays traced, -, 1134636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63971, , , , 
