fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9069.8, , , , 
Power absorbed by HTF, kW, -25941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.1615, 0.0000, 84.3275, 17.5573, 
No. rays traced, -, 479691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72894, , , , 
